Package                  Version    
------------------------ -----------
aiohttp                  3.7.4.post0
async-timeout            3.0.1      
attrs                    21.2.0     
autopep8                 1.5.7      
cachetools               4.2.2      
certifi                  2021.5.30  
chardet                  4.0.0      
cycler                   0.10.0     
decorator                4.4.2      
discord.py               1.7.2      
ffmpeg                   1.4        
ffmpeg-python            0.2.0      
future                   0.18.2     
google-api-core          1.28.0     
google-api-python-client 2.7.0      
google-auth              1.30.1     
google-auth-httplib2     0.1.0      
googleapis-common-protos 1.53.0     
h11                      0.12.0     
h2                       3.2.0      
hpack                    3.0.0      
httpcore                 0.12.3     
httplib2                 0.19.1     
httpx                    0.16.1     
hyperframe               5.2.0      
idna                     2.10       
imageio                  2.9.0      
imageio-ffmpeg           0.4.4      
kiwisolver               1.3.1      
matplotlib               3.4.2      
moviepy                  1.0.3      
multidict                5.1.0      
numpy                    1.20.3     
packaging                20.9       
Pillow                   8.2.0      
pip                      20.0.2     
pkg-resources            0.0.0      
proglog                  0.1.9      
protobuf                 3.17.1     
pyasn1                   0.4.8      
pyasn1-modules           0.2.8      
pycodestyle              2.7.0      
pyparsing                2.4.7      
pytchat                  0.5.3      
python-dateutil          2.8.1      
pytz                     2021.1     
requests                 2.25.1     
rfc3986                  1.5.0      
rsa                      4.7.2      
setuptools               44.0.0     
six                      1.16.0     
sniffio                  1.2.0      
toml                     0.10.2     
tqdm                     4.61.0     
typing-extensions        3.10.0.0   
uritemplate              3.0.1      
urllib3                  1.26.5     
yarl                     1.6.3      
youtube-dl               2021.5.16  
